ShortestPairSort;1000;10516;11618
ShortestPairSort;1000;10386;11472
ShortestPairSort;1000;10437;11508
ShortestPairSort;1000;10561;11663
ShortestPairSort;1000;10543;11627
ShortestPairSort;1000;10442;11548
ShortestPairSort;1000;10537;11601
ShortestPairSort;1000;10421;11517
ShortestPairSort;1000;10250;11342
ShortestPairSort;1000;10539;11642
MergeSort;1000;8732;9976
MergeSort;1000;8715;9976
MergeSort;1000;8704;9976
MergeSort;1000;8693;9976
MergeSort;1000;8687;9976
MergeSort;1000;8726;9976
MergeSort;1000;8705;9976
MergeSort;1000;8701;9976
MergeSort;1000;8683;9976
MergeSort;1000;8706;9976
ShortestPairSort;2000;22989;25177
ShortestPairSort;2000;23004;25167
ShortestPairSort;2000;22964;25137
ShortestPairSort;2000;22933;25101
ShortestPairSort;2000;23018;25186
ShortestPairSort;2000;22870;25048
ShortestPairSort;2000;23117;25274
ShortestPairSort;2000;23007;25222
ShortestPairSort;2000;23033;25241
ShortestPairSort;2000;23088;25324
MergeSort;2000;19369;21952
MergeSort;2000;19383;21952
MergeSort;2000;19409;21952
MergeSort;2000;19444;21952
MergeSort;2000;19445;21952
MergeSort;2000;19420;21952
MergeSort;2000;19417;21952
MergeSort;2000;19406;21952
MergeSort;2000;19398;21952
MergeSort;2000;19434;21952
ShortestPairSort;3000;36532;39864
ShortestPairSort;3000;36321;39587
ShortestPairSort;3000;36625;39911
ShortestPairSort;3000;36585;39898
ShortestPairSort;3000;36349;39608
ShortestPairSort;3000;36406;39738
ShortestPairSort;3000;36513;39832
ShortestPairSort;3000;36465;39712
ShortestPairSort;3000;36294;39594
ShortestPairSort;3000;36462;39793
MergeSort;3000;30873;34904
MergeSort;3000;30877;34904
MergeSort;3000;30938;34904
MergeSort;3000;31003;34904
MergeSort;3000;30947;34904
MergeSort;3000;30936;34904
MergeSort;3000;30884;34904
MergeSort;3000;30918;34904
MergeSort;3000;30906;34904
MergeSort;3000;30915;34904
ShortestPairSort;4000;49962;54346
ShortestPairSort;4000;49631;53947
ShortestPairSort;4000;50169;54587
ShortestPairSort;4000;49959;54337
ShortestPairSort;4000;50135;54585
ShortestPairSort;4000;50154;54607
ShortestPairSort;4000;49983;54381
ShortestPairSort;4000;50102;54464
ShortestPairSort;4000;50262;54625
ShortestPairSort;4000;50023;54472
MergeSort;4000;42705;47904
MergeSort;4000;42829;47904
MergeSort;4000;42813;47904
MergeSort;4000;42895;47904
MergeSort;4000;42793;47904
MergeSort;4000;42816;47904
MergeSort;4000;42814;47904
MergeSort;4000;42749;47904
MergeSort;4000;42793;47904
MergeSort;4000;42863;47904
ShortestPairSort;5000;64461;69971
ShortestPairSort;5000;64333;69800
ShortestPairSort;5000;64455;69855
ShortestPairSort;5000;64428;69866
ShortestPairSort;5000;64240;69695
ShortestPairSort;5000;64485;69945
ShortestPairSort;5000;64456;69882
ShortestPairSort;5000;64165;69780
ShortestPairSort;5000;64292;69840
ShortestPairSort;5000;64757;70195
MergeSort;5000;55240;61808
MergeSort;5000;55269;61808
MergeSort;5000;55262;61808
MergeSort;5000;55233;61808
MergeSort;5000;55201;61808
MergeSort;5000;55236;61808
MergeSort;5000;55287;61808
MergeSort;5000;55225;61808
MergeSort;5000;55255;61808
MergeSort;5000;55215;61808
ShortestPairSort;6000;78890;85455
ShortestPairSort;6000;79157;85779
ShortestPairSort;6000;79153;85804
ShortestPairSort;6000;78757;85309
ShortestPairSort;6000;78911;85513
ShortestPairSort;6000;78794;85353
ShortestPairSort;6000;78854;85417
ShortestPairSort;6000;79133;85760
ShortestPairSort;6000;79077;85660
ShortestPairSort;6000;79260;85808
MergeSort;6000;67818;75808
MergeSort;6000;67768;75808
MergeSort;6000;67827;75808
MergeSort;6000;67857;75808
MergeSort;6000;67867;75808
MergeSort;6000;67787;75808
MergeSort;6000;67895;75808
MergeSort;6000;67823;75808
MergeSort;6000;67772;75808
MergeSort;6000;67818;75808
ShortestPairSort;7000;93617;101334
ShortestPairSort;7000;93166;100816
ShortestPairSort;7000;93347;100960
ShortestPairSort;7000;93724;101414
ShortestPairSort;7000;93062;100736
ShortestPairSort;7000;93570;101313
ShortestPairSort;7000;93808;101479
ShortestPairSort;7000;93711;101382
ShortestPairSort;7000;93881;101626
ShortestPairSort;7000;93538;101151
MergeSort;7000;80711;89808
MergeSort;7000;80675;89808
MergeSort;7000;80645;89808
MergeSort;7000;80671;89808
MergeSort;7000;80692;89808
MergeSort;7000;80675;89808
MergeSort;7000;80743;89808
MergeSort;7000;80638;89808
MergeSort;7000;80646;89808
MergeSort;7000;80647;89808
ShortestPairSort;8000;108347;117113
ShortestPairSort;8000;108273;117069
ShortestPairSort;8000;108326;117102
ShortestPairSort;8000;108268;116992
ShortestPairSort;8000;107606;116413
ShortestPairSort;8000;108040;116831
ShortestPairSort;8000;107900;116650
ShortestPairSort;8000;107821;116629
ShortestPairSort;8000;108504;117237
ShortestPairSort;8000;108268;117121
MergeSort;8000;93690;103808
MergeSort;8000;93673;103808
MergeSort;8000;93577;103808
MergeSort;8000;93526;103808
MergeSort;8000;93578;103808
MergeSort;8000;93660;103808
MergeSort;8000;93732;103808
MergeSort;8000;93662;103808
MergeSort;8000;93710;103808
MergeSort;8000;93609;103808
ShortestPairSort;9000;123246;133207
ShortestPairSort;9000;122900;132786
ShortestPairSort;9000;123565;133479
ShortestPairSort;9000;123331;133277
ShortestPairSort;9000;123532;133345
ShortestPairSort;9000;123247;133165
ShortestPairSort;9000;122979;132890
ShortestPairSort;9000;123134;132969
ShortestPairSort;9000;123046;132921
ShortestPairSort;9000;123776;133589
MergeSort;9000;106948;118616
MergeSort;9000;107003;118616
MergeSort;9000;106968;118616
MergeSort;9000;106948;118616
MergeSort;9000;106980;118616
MergeSort;9000;106898;118616
MergeSort;9000;106926;118616
MergeSort;9000;106945;118616
MergeSort;9000;106968;118616
MergeSort;9000;106967;118616
ShortestPairSort;10000;138985;149947
ShortestPairSort;10000;138988;149956
ShortestPairSort;10000;138961;149855
ShortestPairSort;10000;138806;149903
ShortestPairSort;10000;138935;149891
ShortestPairSort;10000;138887;149986
ShortestPairSort;10000;138775;149695
ShortestPairSort;10000;139168;150227
ShortestPairSort;10000;138747;149727
ShortestPairSort;10000;138695;149701
MergeSort;10000;120441;133616
MergeSort;10000;120411;133616
MergeSort;10000;120468;133616
MergeSort;10000;120529;133616
MergeSort;10000;120411;133616
MergeSort;10000;120414;133616
MergeSort;10000;120561;133616
MergeSort;10000;120315;133616
MergeSort;10000;120457;133616
MergeSort;10000;120424;133616
ShortestPairSort;11000;154586;166723
ShortestPairSort;11000;154585;166644
ShortestPairSort;11000;154881;166938
ShortestPairSort;11000;154754;166889
ShortestPairSort;11000;155006;167017
ShortestPairSort;11000;154162;166170
ShortestPairSort;11000;155011;167183
ShortestPairSort;11000;154285;166479
ShortestPairSort;11000;154818;166973
ShortestPairSort;11000;154444;166551
MergeSort;11000;133993;148616
MergeSort;11000;134059;148616
MergeSort;11000;134025;148616
MergeSort;11000;134028;148616
MergeSort;11000;134108;148616
MergeSort;11000;134030;148616
MergeSort;11000;133992;148616
MergeSort;11000;134102;148616
MergeSort;11000;134053;148616
MergeSort;11000;134137;148616
ShortestPairSort;12000;170330;183483
ShortestPairSort;12000;169851;183007
ShortestPairSort;12000;169580;182734
ShortestPairSort;12000;170013;183224
ShortestPairSort;12000;169576;182713
ShortestPairSort;12000;169965;183070
ShortestPairSort;12000;169735;182834
ShortestPairSort;12000;169862;183128
ShortestPairSort;12000;170547;183691
ShortestPairSort;12000;170003;183260
MergeSort;12000;147587;163616
MergeSort;12000;147655;163616
MergeSort;12000;147739;163616
MergeSort;12000;147636;163616
MergeSort;12000;147664;163616
MergeSort;12000;147645;163616
MergeSort;12000;147592;163616
MergeSort;12000;147629;163616
MergeSort;12000;147590;163616
MergeSort;12000;147669;163616
ShortestPairSort;13000;185028;199322
ShortestPairSort;13000;185413;199604
ShortestPairSort;13000;185111;199429
ShortestPairSort;13000;185868;200211
ShortestPairSort;13000;185190;199424
ShortestPairSort;13000;185568;199885
ShortestPairSort;13000;185475;199675
ShortestPairSort;13000;185716;200127
ShortestPairSort;13000;185217;199560
ShortestPairSort;13000;185782;200045
MergeSort;13000;161507;178616
MergeSort;13000;161456;178616
MergeSort;13000;161433;178616
MergeSort;13000;161451;178616
MergeSort;13000;161446;178616
MergeSort;13000;161471;178616
MergeSort;13000;161528;178616
MergeSort;13000;161493;178616
MergeSort;13000;161471;178616
MergeSort;13000;161481;178616
ShortestPairSort;14000;200937;216404
ShortestPairSort;14000;201612;216924
ShortestPairSort;14000;201514;216928
ShortestPairSort;14000;201066;216477
ShortestPairSort;14000;200839;216049
ShortestPairSort;14000;201303;216742
ShortestPairSort;14000;201357;216800
ShortestPairSort;14000;201516;216940
ShortestPairSort;14000;201369;216658
ShortestPairSort;14000;200709;216201
MergeSort;14000;175350;193616
MergeSort;14000;175242;193616
MergeSort;14000;175489;193616
MergeSort;14000;175329;193616
MergeSort;14000;175400;193616
MergeSort;14000;175362;193616
MergeSort;14000;175381;193616
MergeSort;14000;175326;193616
MergeSort;14000;175371;193616
MergeSort;14000;175401;193616
ShortestPairSort;15000;216564;233043
ShortestPairSort;15000;216769;233376
ShortestPairSort;15000;216784;233219
ShortestPairSort;15000;215943;232319
ShortestPairSort;15000;216889;233363
ShortestPairSort;15000;216360;232970
ShortestPairSort;15000;216623;233076
ShortestPairSort;15000;216318;232874
ShortestPairSort;15000;217084;233622
ShortestPairSort;15000;216679;233073
MergeSort;15000;189329;208616
MergeSort;15000;189265;208616
MergeSort;15000;189344;208616
MergeSort;15000;189296;208616
MergeSort;15000;189214;208616
MergeSort;15000;189324;208616
MergeSort;15000;189288;208616
MergeSort;15000;189249;208616
MergeSort;15000;189303;208616
MergeSort;15000;189370;208616
ShortestPairSort;16000;232200;249881
ShortestPairSort;16000;231893;249484
ShortestPairSort;16000;232828;250386
ShortestPairSort;16000;232085;249706
ShortestPairSort;16000;231806;249400
ShortestPairSort;16000;231708;249264
ShortestPairSort;16000;231651;249256
ShortestPairSort;16000;231857;249364
ShortestPairSort;16000;232045;249757
ShortestPairSort;16000;232026;249683
MergeSort;16000;203288;223616
MergeSort;16000;203327;223616
MergeSort;16000;203153;223616
MergeSort;16000;203285;223616
MergeSort;16000;203310;223616
MergeSort;16000;203220;223616
MergeSort;16000;203152;223616
MergeSort;16000;203257;223616
MergeSort;16000;203264;223616
MergeSort;16000;203266;223616
ShortestPairSort;17000;248790;267455
ShortestPairSort;17000;248184;266848
ShortestPairSort;17000;248022;266727
ShortestPairSort;17000;247639;266279
ShortestPairSort;17000;248847;267531
ShortestPairSort;17000;248054;266777
ShortestPairSort;17000;248144;266715
ShortestPairSort;17000;248393;267041
ShortestPairSort;17000;248053;266736
ShortestPairSort;17000;248491;267036
MergeSort;17000;217553;239232
MergeSort;17000;217547;239232
MergeSort;17000;217581;239232
MergeSort;17000;217512;239232
MergeSort;17000;217574;239232
MergeSort;17000;217507;239232
MergeSort;17000;217574;239232
MergeSort;17000;217430;239232
MergeSort;17000;217530;239232
MergeSort;17000;217510;239232
ShortestPairSort;18000;264432;284208
ShortestPairSort;18000;264818;284614
ShortestPairSort;18000;264851;284660
ShortestPairSort;18000;264286;284085
ShortestPairSort;18000;265032;284858
ShortestPairSort;18000;264882;284870
ShortestPairSort;18000;264450;284234
ShortestPairSort;18000;265106;284863
ShortestPairSort;18000;264617;284329
ShortestPairSort;18000;263942;283693
MergeSort;18000;231970;255232
MergeSort;18000;231842;255232
MergeSort;18000;231890;255232
MergeSort;18000;231802;255232
MergeSort;18000;231795;255232
MergeSort;18000;231980;255232
MergeSort;18000;232040;255232
MergeSort;18000;231850;255232
MergeSort;18000;231930;255232
MergeSort;18000;231896;255232
ShortestPairSort;19000;281463;302295
ShortestPairSort;19000;280533;301512
ShortestPairSort;19000;281342;302235
ShortestPairSort;19000;281341;302374
ShortestPairSort;19000;281429;302438
ShortestPairSort;19000;280997;301863
ShortestPairSort;19000;281303;302107
ShortestPairSort;19000;281340;302353
ShortestPairSort;19000;281491;302224
ShortestPairSort;19000;280819;301765
MergeSort;19000;246365;271232
MergeSort;19000;246367;271232
MergeSort;19000;246519;271232
MergeSort;19000;246316;271232
MergeSort;19000;246490;271232
MergeSort;19000;246475;271232
MergeSort;19000;246279;271232
MergeSort;19000;246510;271232
MergeSort;19000;246360;271232
MergeSort;19000;246425;271232
ShortestPairSort;20000;297108;319053
ShortestPairSort;20000;298200;320270
ShortestPairSort;20000;297877;319776
ShortestPairSort;20000;297541;319447
ShortestPairSort;20000;297601;319510
ShortestPairSort;20000;297787;319730
ShortestPairSort;20000;298029;319862
ShortestPairSort;20000;297680;319668
ShortestPairSort;20000;298398;320334
ShortestPairSort;20000;297876;319825
MergeSort;20000;260805;287232
MergeSort;20000;260974;287232
MergeSort;20000;260834;287232
MergeSort;20000;260965;287232
MergeSort;20000;260795;287232
MergeSort;20000;260810;287232
MergeSort;20000;260926;287232
MergeSort;20000;260859;287232
MergeSort;20000;260834;287232
MergeSort;20000;260847;287232
ShortestPairSort;21000;313935;336737
ShortestPairSort;21000;314250;337309
ShortestPairSort;21000;314472;337632
ShortestPairSort;21000;314161;337214
ShortestPairSort;21000;314448;337427
ShortestPairSort;21000;315060;338048
ShortestPairSort;21000;314086;337175
ShortestPairSort;21000;314220;337302
ShortestPairSort;21000;314778;337825
ShortestPairSort;21000;313901;337031
MergeSort;21000;275303;303232
MergeSort;21000;275225;303232
MergeSort;21000;275483;303232
MergeSort;21000;275453;303232
MergeSort;21000;275493;303232
MergeSort;21000;275466;303232
MergeSort;21000;275352;303232
MergeSort;21000;275548;303232
MergeSort;21000;275279;303232
MergeSort;21000;275477;303232
ShortestPairSort;22000;329980;354117
ShortestPairSort;22000;330883;355077
ShortestPairSort;22000;330755;354964
ShortestPairSort;22000;331423;355579
ShortestPairSort;22000;331453;355540
ShortestPairSort;22000;330413;354637
ShortestPairSort;22000;331135;355360
ShortestPairSort;22000;330587;354835
ShortestPairSort;22000;330688;354723
ShortestPairSort;22000;330791;355012
MergeSort;22000;290110;319232
MergeSort;22000;290024;319232
MergeSort;22000;290050;319232
MergeSort;22000;290037;319232
MergeSort;22000;290091;319232
MergeSort;22000;290262;319232
MergeSort;22000;289964;319232
MergeSort;22000;290211;319232
MergeSort;22000;289977;319232
MergeSort;22000;290051;319232
ShortestPairSort;23000;347666;372884
ShortestPairSort;23000;347188;372490
ShortestPairSort;23000;347879;373055
ShortestPairSort;23000;347037;372444
ShortestPairSort;23000;347207;372321
ShortestPairSort;23000;348079;373372
ShortestPairSort;23000;347447;372743
ShortestPairSort;23000;347362;372631
ShortestPairSort;23000;347550;372852
ShortestPairSort;23000;346964;372301
MergeSort;23000;304696;335232
MergeSort;23000;304712;335232
MergeSort;23000;304651;335232
MergeSort;23000;304833;335232
MergeSort;23000;304714;335232
MergeSort;23000;304794;335232
MergeSort;23000;304593;335232
MergeSort;23000;304582;335232
MergeSort;23000;304780;335232
MergeSort;23000;304768;335232
ShortestPairSort;24000;363679;390175
ShortestPairSort;24000;363409;389828
ShortestPairSort;24000;363501;389815
ShortestPairSort;24000;363207;389583
ShortestPairSort;24000;363846;390231
ShortestPairSort;24000;363617;390031
ShortestPairSort;24000;363601;390115
ShortestPairSort;24000;364069;390533
ShortestPairSort;24000;363258;389584
ShortestPairSort;24000;363906;390269
MergeSort;24000;319379;351232
MergeSort;24000;319275;351232
MergeSort;24000;319374;351232
MergeSort;24000;319375;351232
MergeSort;24000;319394;351232
MergeSort;24000;319328;351232
MergeSort;24000;319257;351232
MergeSort;24000;319345;351232
MergeSort;24000;319285;351232
MergeSort;24000;319300;351232
ShortestPairSort;25000;380532;407977
ShortestPairSort;25000;380608;408124
ShortestPairSort;25000;380123;407695
ShortestPairSort;25000;380547;407757
ShortestPairSort;25000;380535;407978
ShortestPairSort;25000;380423;407918
ShortestPairSort;25000;379440;406695
ShortestPairSort;25000;381044;408407
ShortestPairSort;25000;380411;407836
ShortestPairSort;25000;380300;407884
MergeSort;25000;334103;367232
MergeSort;25000;334195;367232
MergeSort;25000;334244;367232
MergeSort;25000;334078;367232
MergeSort;25000;334069;367232
MergeSort;25000;334106;367232
MergeSort;25000;334090;367232
MergeSort;25000;334064;367232
MergeSort;25000;334182;367232
MergeSort;25000;334074;367232
ShortestPairSort;26000;396274;424957
ShortestPairSort;26000;397396;426078
ShortestPairSort;26000;396751;425290
ShortestPairSort;26000;396556;425152
ShortestPairSort;26000;396599;425140
ShortestPairSort;26000;396655;425188
ShortestPairSort;26000;396895;425490
ShortestPairSort;26000;397409;426089
ShortestPairSort;26000;397442;426107
ShortestPairSort;26000;396992;425441
MergeSort;26000;349073;383232
MergeSort;26000;348904;383232
MergeSort;26000;348857;383232
MergeSort;26000;348901;383232
MergeSort;26000;349014;383232
MergeSort;26000;349010;383232
MergeSort;26000;348885;383232
MergeSort;26000;349115;383232
MergeSort;26000;348753;383232
MergeSort;26000;348955;383232
ShortestPairSort;27000;413200;442841
ShortestPairSort;27000;413624;443173
ShortestPairSort;27000;413672;443238
ShortestPairSort;27000;413510;443397
ShortestPairSort;27000;413286;443027
ShortestPairSort;27000;414032;443743
ShortestPairSort;27000;413625;443277
ShortestPairSort;27000;412967;442423
ShortestPairSort;27000;412501;442090
ShortestPairSort;27000;412609;442330
MergeSort;27000;363853;399232
MergeSort;27000;363812;399232
MergeSort;27000;363903;399232
MergeSort;27000;363970;399232
MergeSort;27000;363842;399232
MergeSort;27000;363748;399232
MergeSort;27000;363879;399232
MergeSort;27000;363883;399232
MergeSort;27000;363782;399232
MergeSort;27000;363900;399232
ShortestPairSort;28000;429579;460451
ShortestPairSort;28000;430023;460684
ShortestPairSort;28000;428806;459554
ShortestPairSort;28000;429898;460761
ShortestPairSort;28000;430054;460917
ShortestPairSort;28000;430316;461096
ShortestPairSort;28000;430328;460945
ShortestPairSort;28000;429268;460004
ShortestPairSort;28000;429707;460386
ShortestPairSort;28000;430606;461367
MergeSort;28000;378660;415232
MergeSort;28000;378882;415232
MergeSort;28000;378834;415232
MergeSort;28000;378744;415232
MergeSort;28000;378673;415232
MergeSort;28000;378762;415232
MergeSort;28000;378721;415232
MergeSort;28000;378679;415232
MergeSort;28000;378799;415232
MergeSort;28000;378823;415232
ShortestPairSort;29000;446766;478608
ShortestPairSort;29000;445683;477550
ShortestPairSort;29000;446614;478557
ShortestPairSort;29000;446024;477839
ShortestPairSort;29000;446126;477957
ShortestPairSort;29000;446795;478650
ShortestPairSort;29000;446380;478146
ShortestPairSort;29000;446725;478673
ShortestPairSort;29000;445972;477958
ShortestPairSort;29000;446660;478459
MergeSort;29000;393496;431232
MergeSort;29000;393663;431232
MergeSort;29000;393552;431232
MergeSort;29000;393687;431232
MergeSort;29000;393430;431232
MergeSort;29000;393595;431232
MergeSort;29000;393631;431232
MergeSort;29000;393626;431232
MergeSort;29000;393769;431232
MergeSort;29000;393744;431232
ShortestPairSort;30000;463359;496133
ShortestPairSort;30000;463230;496427
ShortestPairSort;30000;463665;496670
ShortestPairSort;30000;464102;497059
ShortestPairSort;30000;463467;496509
ShortestPairSort;30000;463271;496307
ShortestPairSort;30000;463540;496346
ShortestPairSort;30000;462725;495719
ShortestPairSort;30000;462767;495746
ShortestPairSort;30000;462646;495754
MergeSort;30000;408472;447232
MergeSort;30000;408670;447232
MergeSort;30000;408510;447232
MergeSort;30000;408411;447232
MergeSort;30000;408691;447232
MergeSort;30000;408659;447232
MergeSort;30000;408487;447232
MergeSort;30000;408611;447232
MergeSort;30000;408558;447232
MergeSort;30000;408608;447232
ShortestPairSort;31000;479181;513199
ShortestPairSort;31000;479306;513400
ShortestPairSort;31000;478571;512645
ShortestPairSort;31000;480012;514047
ShortestPairSort;31000;480162;514120
ShortestPairSort;31000;479451;513430
ShortestPairSort;31000;479921;514007
ShortestPairSort;31000;480024;514058
ShortestPairSort;31000;479434;513503
ShortestPairSort;31000;479897;513869
MergeSort;31000;423516;463232
MergeSort;31000;423476;463232
MergeSort;31000;423505;463232
MergeSort;31000;423579;463232
MergeSort;31000;423592;463232
MergeSort;31000;423622;463232
MergeSort;31000;423627;463232
MergeSort;31000;423598;463232
MergeSort;31000;423592;463232
MergeSort;31000;423652;463232
ShortestPairSort;32000;496360;531574
ShortestPairSort;32000;496177;531441
ShortestPairSort;32000;496093;531307
ShortestPairSort;32000;495885;530931
ShortestPairSort;32000;495871;531053
ShortestPairSort;32000;496366;531499
ShortestPairSort;32000;496472;531576
ShortestPairSort;32000;495972;531172
ShortestPairSort;32000;496144;531263
ShortestPairSort;32000;497068;532178
MergeSort;32000;438412;479232
MergeSort;32000;438766;479232
MergeSort;32000;438847;479232
MergeSort;32000;438621;479232
MergeSort;32000;438552;479232
MergeSort;32000;438572;479232
MergeSort;32000;438737;479232
MergeSort;32000;438487;479232
MergeSort;32000;438298;479232
MergeSort;32000;438457;479232
ShortestPairSort;33000;513024;549356
ShortestPairSort;33000;513381;549618
ShortestPairSort;33000;512980;549348
ShortestPairSort;33000;513487;549663
ShortestPairSort;33000;512696;549125
ShortestPairSort;33000;512569;548757
ShortestPairSort;33000;512947;549101
ShortestPairSort;33000;511705;547860
ShortestPairSort;33000;512881;548840
