ShortestPairSort;1000;10516;11618
ShortestPairSort;33000;513088;549317
MergeSort;33000;453697;495464
MergeSort;33000;453582;495464
MergeSort;33000;453529;495464
MergeSort;33000;453620;495464
MergeSort;33000;453612;495464
MergeSort;33000;453753;495464
MergeSort;33000;453718;495464
MergeSort;33000;453730;495464
MergeSort;33000;453582;495464
MergeSort;33000;453564;495464
ShortestPairSort;34000;531146;568369
ShortestPairSort;34000;530431;567713
ShortestPairSort;34000;529397;566749
ShortestPairSort;34000;530643;568034
ShortestPairSort;34000;530434;567942
ShortestPairSort;34000;529242;566669
ShortestPairSort;34000;530001;567713
ShortestPairSort;34000;530880;568429
ShortestPairSort;34000;530988;568290
ShortestPairSort;34000;530254;567743
MergeSort;34000;468960;512464
MergeSort;34000;469167;512464
MergeSort;34000;469002;512464
MergeSort;34000;469082;512464
MergeSort;34000;469230;512464
MergeSort;34000;469166;512464
MergeSort;34000;469171;512464
MergeSort;34000;469099;512464
MergeSort;34000;468988;512464
MergeSort;34000;468963;512464
ShortestPairSort;35000;548350;586878
ShortestPairSort;35000;548117;586483
ShortestPairSort;1000;10411;11543
ShortestPairSort;1000;10531;11610
ShortestPairSort;1000;10495;11596
ShortestPairSort;1000;10220;11302
ShortestPairSort;1000;10340;11429
ShortestPairSort;1000;10529;11632
ShortestPairSort;1000;10554;11695
ShortestPairSort;1000;10429;11538
ShortestPairSort;1000;10505;11607
ShortestPairSort;1000;10466;11546
MergeSort;1000;8695;19952
MergeSort;1000;8707;19952
MergeSort;1000;8704;19952
MergeSort;1000;8717;19952
MergeSort;1000;8735;19952
MergeSort;1000;8701;19952
MergeSort;1000;8696;19952
MergeSort;1000;8670;19952
MergeSort;1000;8730;19952
MergeSort;1000;8691;19952
ShortestPairSort;2000;23056;25254
ShortestPairSort;2000;23183;25401
ShortestPairSort;2000;23041;25279
ShortestPairSort;2000;22896;25067
ShortestPairSort;2000;22842;25050
ShortestPairSort;2000;23079;25283
ShortestPairSort;2000;23168;25377
ShortestPairSort;2000;22920;25105
ShortestPairSort;2000;23025;25266
ShortestPairSort;2000;22995;25186
MergeSort;2000;19406;43904
MergeSort;2000;19427;43904
MergeSort;2000;19401;43904
MergeSort;2000;19423;43904
MergeSort;2000;19411;43904
MergeSort;2000;19419;43904
MergeSort;2000;19405;43904
MergeSort;2000;19434;43904
MergeSort;2000;19479;43904
MergeSort;2000;19365;43904
ShortestPairSort;3000;36448;39727
ShortestPairSort;3000;36585;39867
ShortestPairSort;3000;36369;39655
ShortestPairSort;3000;36613;39961
ShortestPairSort;3000;36454;39755
ShortestPairSort;3000;36260;39578
ShortestPairSort;3000;36586;39880
ShortestPairSort;3000;36235;39542
ShortestPairSort;3000;36380;39670
ShortestPairSort;3000;36503;39792
MergeSort;3000;30908;69808
MergeSort;3000;30910;69808
MergeSort;3000;30943;69808
MergeSort;3000;30912;69808
MergeSort;3000;30987;69808
MergeSort;3000;30851;69808
MergeSort;3000;30893;69808
MergeSort;3000;30945;69808
MergeSort;3000;30937;69808
MergeSort;3000;30873;69808
ShortestPairSort;4000;50069;54460
ShortestPairSort;4000;50043;54470
ShortestPairSort;4000;50103;54483
ShortestPairSort;4000;50025;54394
ShortestPairSort;4000;50444;54808
ShortestPairSort;4000;49980;54376
ShortestPairSort;4000;49952;54305
ShortestPairSort;4000;50051;54444
ShortestPairSort;4000;49856;54255
ShortestPairSort;4000;50082;54502
MergeSort;4000;42861;95808
MergeSort;4000;42806;95808
MergeSort;4000;42800;95808
MergeSort;4000;42825;95808
MergeSort;4000;42747;95808
MergeSort;4000;42826;95808
MergeSort;4000;42875;95808
MergeSort;4000;42901;95808
MergeSort;4000;42865;95808
MergeSort;4000;42869;95808
ShortestPairSort;5000;64116;69624
ShortestPairSort;5000;64555;70053
ShortestPairSort;5000;63901;69402
ShortestPairSort;5000;64475;69973
ShortestPairSort;5000;64411;69855
ShortestPairSort;5000;64538;70036
ShortestPairSort;5000;64492;69934
ShortestPairSort;5000;64305;69739
ShortestPairSort;5000;64535;70089
ShortestPairSort;5000;64537;70064
MergeSort;5000;55197;123616
MergeSort;5000;55204;123616
MergeSort;5000;55194;123616
MergeSort;5000;55271;123616
MergeSort;5000;55281;123616
MergeSort;5000;55252;123616
MergeSort;5000;55187;123616
MergeSort;5000;55220;123616
MergeSort;5000;55220;123616
MergeSort;5000;55281;123616
ShortestPairSort;6000;78740;85316
ShortestPairSort;6000;79444;86037
ShortestPairSort;6000;79191;85816
ShortestPairSort;6000;79260;85881
ShortestPairSort;6000;79166;85708
ShortestPairSort;6000;78844;85407
ShortestPairSort;6000;78902;85537
ShortestPairSort;6000;78969;85652
ShortestPairSort;6000;78633;85223
ShortestPairSort;6000;79192;85739
MergeSort;6000;67913;151616
MergeSort;6000;67761;151616
MergeSort;6000;67902;151616
MergeSort;6000;67831;151616
MergeSort;6000;67806;151616
MergeSort;6000;67857;151616
MergeSort;6000;67791;151616
MergeSort;6000;67816;151616
MergeSort;6000;67782;151616
MergeSort;6000;67796;151616
ShortestPairSort;7000;93695;101441
ShortestPairSort;7000;93381;101173
ShortestPairSort;7000;93357;100997
ShortestPairSort;7000;93191;100869
ShortestPairSort;7000;93814;101562
ShortestPairSort;7000;92991;100599
ShortestPairSort;7000;93772;101446
ShortestPairSort;7000;93350;101091
ShortestPairSort;7000;93737;101432
ShortestPairSort;7000;93482;101143
MergeSort;7000;80690;179616
MergeSort;7000;80592;179616
MergeSort;7000;80717;179616
MergeSort;7000;80760;179616
MergeSort;7000;80689;179616
MergeSort;7000;80677;179616
MergeSort;7000;80709;179616
MergeSort;7000;80747;179616
MergeSort;7000;80755;179616
MergeSort;7000;80627;179616
ShortestPairSort;8000;107637;116422
ShortestPairSort;8000;107885;116735
ShortestPairSort;8000;107667;116374
ShortestPairSort;8000;108237;117002
ShortestPairSort;8000;107840;116715
ShortestPairSort;8000;108254;117028
ShortestPairSort;8000;108117;116917
ShortestPairSort;8000;107506;116220
ShortestPairSort;8000;108022;116840
ShortestPairSort;8000;107971;116658
MergeSort;8000;93621;207616
MergeSort;8000;93730;207616
MergeSort;8000;93674;207616
MergeSort;8000;93694;207616
MergeSort;8000;93672;207616
MergeSort;8000;93685;207616
MergeSort;8000;93593;207616
MergeSort;8000;93611;207616
MergeSort;8000;93602;207616
MergeSort;8000;93493;207616
ShortestPairSort;9000;123633;133597
ShortestPairSort;9000;123000;132803
ShortestPairSort;9000;123084;132938
ShortestPairSort;9000;123525;133439
ShortestPairSort;9000;123357;133199
ShortestPairSort;9000;123677;133671
ShortestPairSort;9000;123301;133201
ShortestPairSort;9000;123381;133274
ShortestPairSort;9000;123332;133131
ShortestPairSort;9000;123730;133572
MergeSort;9000;106978;237232
MergeSort;9000;106994;237232
MergeSort;9000;106887;237232
MergeSort;9000;106948;237232
MergeSort;9000;107070;237232
MergeSort;9000;106907;237232
MergeSort;9000;106885;237232
MergeSort;9000;107028;237232
MergeSort;9000;106898;237232
MergeSort;9000;107080;237232
ShortestPairSort;10000;138482;149457
ShortestPairSort;10000;138238;149147
ShortestPairSort;10000;138894;149878
ShortestPairSort;10000;138453;149451
ShortestPairSort;10000;138708;149731
ShortestPairSort;10000;138875;149814
ShortestPairSort;10000;138653;149699
ShortestPairSort;10000;138847;149780
ShortestPairSort;10000;139139;150091
ShortestPairSort;10000;138654;149599
MergeSort;10000;120630;267232
MergeSort;10000;120471;267232
MergeSort;10000;120475;267232
MergeSort;10000;120481;267232
MergeSort;10000;120431;267232
MergeSort;10000;120475;267232
MergeSort;10000;120321;267232
MergeSort;10000;120365;267232
MergeSort;10000;120488;267232
MergeSort;10000;120383;267232
ShortestPairSort;11000;154941;167070
ShortestPairSort;11000;154232;166353
ShortestPairSort;11000;154517;166617
ShortestPairSort;11000;154307;166366
ShortestPairSort;11000;154486;166612
ShortestPairSort;11000;154236;166355
ShortestPairSort;11000;154382;166523
ShortestPairSort;11000;153969;165998
ShortestPairSort;11000;154412;166564
ShortestPairSort;11000;154574;166673
MergeSort;11000;133849;297232
MergeSort;11000;134025;297232
MergeSort;11000;133934;297232
MergeSort;11000;134115;297232
MergeSort;11000;133997;297232
MergeSort;11000;134054;297232
MergeSort;11000;133980;297232
MergeSort;11000;134052;297232
MergeSort;11000;134126;297232
MergeSort;11000;134041;297232
ShortestPairSort;12000;169916;183141
ShortestPairSort;12000;169266;182466
ShortestPairSort;12000;170047;183185
ShortestPairSort;12000;169684;182874
ShortestPairSort;12000;170174;183366
ShortestPairSort;12000;169983;183215
ShortestPairSort;12000;170277;183485
ShortestPairSort;12000;170216;183420
ShortestPairSort;12000;170250;183386
ShortestPairSort;12000;169859;183065
MergeSort;12000;147679;327232
MergeSort;12000;147760;327232
MergeSort;12000;147586;327232
MergeSort;12000;147595;327232
MergeSort;12000;147625;327232
MergeSort;12000;147760;327232
MergeSort;12000;147666;327232
MergeSort;12000;147779;327232
MergeSort;12000;147726;327232
MergeSort;12000;147671;327232
ShortestPairSort;13000;185599;199954
ShortestPairSort;13000;185865;200219
ShortestPairSort;13000;185186;199457
ShortestPairSort;13000;185760;199950
ShortestPairSort;13000;185634;199851
ShortestPairSort;13000;185800;200075
ShortestPairSort;13000;185221;199514
ShortestPairSort;13000;185455;199813
ShortestPairSort;13000;184824;199105
ShortestPairSort;13000;185366;199625
MergeSort;13000;161527;357232
MergeSort;13000;161644;357232
MergeSort;13000;161384;357232
MergeSort;13000;161469;357232
MergeSort;13000;161429;357232
MergeSort;13000;161405;357232
MergeSort;13000;161470;357232
MergeSort;13000;161523;357232
MergeSort;13000;161422;357232
MergeSort;13000;161413;357232
ShortestPairSort;14000;200667;216086
ShortestPairSort;14000;200801;216130
ShortestPairSort;14000;200655;216058
ShortestPairSort;14000;200372;215757
ShortestPairSort;14000;201032;216431
ShortestPairSort;14000;200940;216332
ShortestPairSort;14000;200706;216105
ShortestPairSort;14000;200512;215956
ShortestPairSort;14000;201426;216810
ShortestPairSort;14000;200560;215944
MergeSort;14000;175371;387232
MergeSort;14000;175408;387232
MergeSort;14000;175259;387232
MergeSort;14000;175391;387232
MergeSort;14000;175365;387232
MergeSort;14000;175498;387232
MergeSort;14000;175281;387232
MergeSort;14000;175373;387232
MergeSort;14000;175368;387232
MergeSort;14000;175355;387232
ShortestPairSort;15000;216122;232711
ShortestPairSort;15000;216732;233253
ShortestPairSort;15000;216485;233004
ShortestPairSort;15000;216180;232695
ShortestPairSort;15000;215850;232426
ShortestPairSort;15000;216665;233191
ShortestPairSort;15000;215900;232470
ShortestPairSort;15000;216772;233192
ShortestPairSort;15000;216497;233029
ShortestPairSort;15000;216511;232886
MergeSort;15000;189300;417232
MergeSort;15000;189264;417232
MergeSort;15000;189202;417232
MergeSort;15000;189233;417232
MergeSort;15000;189382;417232
MergeSort;15000;189336;417232
MergeSort;15000;189293;417232
MergeSort;15000;189361;417232
MergeSort;15000;189361;417232
MergeSort;15000;189198;417232
ShortestPairSort;16000;231865;249460
ShortestPairSort;16000;232130;249687
ShortestPairSort;16000;231551;249119
ShortestPairSort;16000;231567;249159
ShortestPairSort;16000;231628;249200
ShortestPairSort;16000;232443;250047
ShortestPairSort;16000;231827;249331
ShortestPairSort;16000;231833;249378
ShortestPairSort;16000;232114;249649
ShortestPairSort;16000;231552;249163
MergeSort;16000;203233;447232
MergeSort;16000;203345;447232
MergeSort;16000;203316;447232
MergeSort;16000;203306;447232
MergeSort;16000;203219;447232
MergeSort;16000;203189;447232
MergeSort;16000;203244;447232
MergeSort;16000;203312;447232
MergeSort;16000;203245;447232
MergeSort;16000;203301;447232
ShortestPairSort;17000;247704;266213
ShortestPairSort;17000;248559;267404
ShortestPairSort;17000;248018;266687
ShortestPairSort;17000;248179;266719
ShortestPairSort;17000;248126;266864
ShortestPairSort;17000;248094;266840
ShortestPairSort;17000;247801;266626
ShortestPairSort;17000;247701;266410
ShortestPairSort;17000;247619;266352
ShortestPairSort;17000;248646;267261
MergeSort;17000;217523;478464
MergeSort;17000;217643;478464
MergeSort;17000;217567;478464
MergeSort;17000;217545;478464
MergeSort;17000;217538;478464
MergeSort;17000;217413;478464
MergeSort;17000;217566;478464
MergeSort;17000;217486;478464
MergeSort;17000;217540;478464
MergeSort;17000;217647;478464
ShortestPairSort;18000;264802;284597
ShortestPairSort;18000;264327;284124
ShortestPairSort;18000;264725;284491
ShortestPairSort;18000;264726;284433
ShortestPairSort;18000;264596;284272
ShortestPairSort;18000;264263;283993
ShortestPairSort;18000;264528;284317
ShortestPairSort;18000;264636;284345
ShortestPairSort;18000;264362;284070
ShortestPairSort;18000;264420;284247
MergeSort;18000;231987;510464
MergeSort;18000;232135;510464
MergeSort;18000;231936;510464
MergeSort;18000;232134;510464
MergeSort;18000;231855;510464
MergeSort;18000;231776;510464
MergeSort;18000;231975;510464
MergeSort;18000;231816;510464
MergeSort;18000;231924;510464
MergeSort;18000;231905;510464
ShortestPairSort;19000;281385;302139
ShortestPairSort;19000;280950;301834
ShortestPairSort;19000;281153;302021
ShortestPairSort;19000;281828;302772
ShortestPairSort;19000;280898;301849
ShortestPairSort;19000;281155;302071
ShortestPairSort;19000;281093;301905
ShortestPairSort;19000;281295;302205
ShortestPairSort;19000;280965;301845
ShortestPairSort;19000;281162;302118
MergeSort;19000;246399;542464
MergeSort;19000;246417;542464
MergeSort;19000;246335;542464
MergeSort;19000;246313;542464
MergeSort;19000;246328;542464
MergeSort;19000;246483;542464
MergeSort;19000;246392;542464
MergeSort;19000;246351;542464
MergeSort;19000;246378;542464
MergeSort;19000;246593;542464
ShortestPairSort;20000;297642;319577
ShortestPairSort;20000;298128;319996
ShortestPairSort;20000;297428;319532
ShortestPairSort;20000;297389;319388
ShortestPairSort;20000;298289;320270
ShortestPairSort;20000;297996;319927
ShortestPairSort;20000;298098;320101
ShortestPairSort;20000;296905;318882
ShortestPairSort;20000;297308;319353
ShortestPairSort;20000;297962;319901
MergeSort;20000;261026;574464
MergeSort;20000;260835;574464
MergeSort;20000;260957;574464
MergeSort;20000;260819;574464
MergeSort;20000;260955;574464
MergeSort;20000;260859;574464
MergeSort;20000;260752;574464
MergeSort;20000;260843;574464
MergeSort;20000;260967;574464
MergeSort;20000;261031;574464
ShortestPairSort;21000;314304;337544
ShortestPairSort;21000;314459;337539
ShortestPairSort;21000;314159;337340
ShortestPairSort;21000;314066;337220
ShortestPairSort;21000;314606;337578
ShortestPairSort;21000;314272;337499
ShortestPairSort;21000;314396;337425
ShortestPairSort;21000;313676;336803
ShortestPairSort;21000;313825;336919
ShortestPairSort;21000;314056;337119
MergeSort;21000;275458;606464
MergeSort;21000;275419;606464
MergeSort;21000;275400;606464
MergeSort;21000;275567;606464
MergeSort;21000;275395;606464
MergeSort;21000;275415;606464
MergeSort;21000;275476;606464
MergeSort;21000;275688;606464
MergeSort;21000;275431;606464
MergeSort;21000;275306;606464
ShortestPairSort;22000;330910;355046
ShortestPairSort;22000;330715;355040
ShortestPairSort;22000;330571;354817
ShortestPairSort;22000;330712;354740
ShortestPairSort;22000;330756;354972
ShortestPairSort;22000;330507;354719
ShortestPairSort;22000;331030;355150
ShortestPairSort;22000;330882;355115
ShortestPairSort;22000;330555;354805
ShortestPairSort;22000;330773;355056
MergeSort;22000;289934;638464
MergeSort;22000;289981;638464
MergeSort;22000;290028;638464
MergeSort;22000;289892;638464
MergeSort;22000;290012;638464
MergeSort;22000;289940;638464
MergeSort;22000;290066;638464
MergeSort;22000;290024;638464
MergeSort;22000;290067;638464
MergeSort;22000;290123;638464
ShortestPairSort;23000;347685;372992
ShortestPairSort;23000;346918;372082
ShortestPairSort;23000;347466;372612
ShortestPairSort;23000;347373;372702
ShortestPairSort;23000;347778;373060
ShortestPairSort;23000;347333;372492
ShortestPairSort;23000;347751;373067
ShortestPairSort;23000;347211;372370
ShortestPairSort;23000;346920;372294
ShortestPairSort;23000;347661;372970
MergeSort;23000;304874;670464
MergeSort;23000;304649;670464
MergeSort;23000;304623;670464
MergeSort;23000;304683;670464
MergeSort;23000;304711;670464
MergeSort;23000;304660;670464
MergeSort;23000;304577;670464
MergeSort;23000;304779;670464
MergeSort;23000;304750;670464
MergeSort;23000;304720;670464
ShortestPairSort;24000;363829;390127
ShortestPairSort;24000;363776;390146
ShortestPairSort;24000;364333;390685
ShortestPairSort;24000;363628;390086
ShortestPairSort;24000;362988;389337
ShortestPairSort;24000;363914;390149
ShortestPairSort;24000;363738;390028
ShortestPairSort;24000;364468;390907
ShortestPairSort;24000;363802;390093
ShortestPairSort;24000;364166;390540
MergeSort;24000;319356;702464
MergeSort;24000;319618;702464
MergeSort;24000;319420;702464
MergeSort;24000;319365;702464
MergeSort;24000;319332;702464
MergeSort;24000;319378;702464
MergeSort;24000;319326;702464
MergeSort;24000;319476;702464
MergeSort;24000;319253;702464
MergeSort;24000;319357;702464
ShortestPairSort;25000;380879;408363
ShortestPairSort;25000;380907;408258
ShortestPairSort;25000;380383;407771
ShortestPairSort;25000;380881;408444
ShortestPairSort;25000;380385;407892
ShortestPairSort;25000;380504;408035
ShortestPairSort;25000;380169;407685
ShortestPairSort;25000;380658;408258
ShortestPairSort;25000;380046;407545
ShortestPairSort;25000;380248;407637
MergeSort;25000;333985;734464
MergeSort;25000;334005;734464
MergeSort;25000;334064;734464
MergeSort;25000;334092;734464
MergeSort;25000;333985;734464
MergeSort;25000;334226;734464
MergeSort;25000;334023;734464
MergeSort;25000;333993;734464
MergeSort;25000;334161;734464
MergeSort;25000;334073;734464
ShortestPairSort;26000;396997;425679
ShortestPairSort;26000;396993;425630
ShortestPairSort;26000;396825;425477
ShortestPairSort;26000;396538;425092
ShortestPairSort;26000;397014;425529
ShortestPairSort;26000;396706;425201
ShortestPairSort;26000;396350;424836
ShortestPairSort;26000;397235;425710
ShortestPairSort;26000;396673;425279
ShortestPairSort;26000;397241;425732
MergeSort;26000;348859;766464
MergeSort;26000;348898;766464
MergeSort;26000;349008;766464
MergeSort;26000;348902;766464
MergeSort;26000;348930;766464
MergeSort;26000;349136;766464
MergeSort;26000;349048;766464
MergeSort;26000;349114;766464
MergeSort;26000;348898;766464
MergeSort;26000;349026;766464
ShortestPairSort;27000;414112;443702
ShortestPairSort;27000;413036;442761
ShortestPairSort;27000;414045;443785
ShortestPairSort;27000;413524;443137
ShortestPairSort;27000;413401;443099
ShortestPairSort;27000;413768;443487
ShortestPairSort;27000;413558;443241
ShortestPairSort;27000;413461;443180
ShortestPairSort;27000;412739;442331
ShortestPairSort;27000;413830;443558
MergeSort;27000;363883;798464
MergeSort;27000;363781;798464
MergeSort;27000;363929;798464
MergeSort;27000;363708;798464
MergeSort;27000;363649;798464
MergeSort;27000;363922;798464
MergeSort;27000;363801;798464
MergeSort;27000;363892;798464
MergeSort;27000;363979;798464
MergeSort;27000;363851;798464
ShortestPairSort;28000;430251;461141
ShortestPairSort;28000;430506;461159
ShortestPairSort;28000;429894;460645
ShortestPairSort;28000;429408;460117
ShortestPairSort;28000;429625;460355
ShortestPairSort;28000;429649;460297
ShortestPairSort;28000;430231;460877
ShortestPairSort;28000;429898;460708
ShortestPairSort;28000;430197;460923
ShortestPairSort;28000;429957;460790
MergeSort;28000;378877;830464
MergeSort;28000;378771;830464
MergeSort;28000;378673;830464
MergeSort;28000;378787;830464
MergeSort;28000;378828;830464
MergeSort;28000;378762;830464
MergeSort;28000;378848;830464
MergeSort;28000;378894;830464
MergeSort;28000;378735;830464
MergeSort;28000;378494;830464
ShortestPairSort;29000;446322;478114
ShortestPairSort;29000;446512;478382
ShortestPairSort;29000;446136;478085
ShortestPairSort;29000;446535;478370
ShortestPairSort;29000;446741;478788
ShortestPairSort;29000;446559;478522
ShortestPairSort;29000;446842;478977
ShortestPairSort;29000;446452;478464
ShortestPairSort;29000;447292;479259
ShortestPairSort;29000;447267;479297
MergeSort;29000;393716;862464
MergeSort;29000;393571;862464
MergeSort;29000;393764;862464
MergeSort;29000;393688;862464
MergeSort;29000;393422;862464
MergeSort;29000;393765;862464
MergeSort;29000;393548;862464
MergeSort;29000;393663;862464
MergeSort;29000;393632;862464
MergeSort;29000;393613;862464
ShortestPairSort;30000;462024;495034
ShortestPairSort;30000;463572;496667
ShortestPairSort;30000;463085;496004
ShortestPairSort;30000;462515;495274
ShortestPairSort;30000;462611;495731
ShortestPairSort;30000;463159;496215
ShortestPairSort;30000;463073;496018
ShortestPairSort;30000;463114;495856
ShortestPairSort;30000;463127;495929
ShortestPairSort;30000;463148;496315
MergeSort;30000;408548;894464
MergeSort;30000;408660;894464
MergeSort;30000;408694;894464
MergeSort;30000;408502;894464
MergeSort;30000;408639;894464
MergeSort;30000;408432;894464
MergeSort;30000;408493;894464
MergeSort;30000;408455;894464
MergeSort;30000;408672;894464
MergeSort;30000;408676;894464
ShortestPairSort;31000;479175;513261
ShortestPairSort;31000;479349;513298
ShortestPairSort;31000;479459;513576
ShortestPairSort;31000;479042;513062
ShortestPairSort;31000;479724;513769
ShortestPairSort;31000;480716;514877
ShortestPairSort;31000;479123;513067
ShortestPairSort;31000;479622;513455
ShortestPairSort;31000;480051;514267
ShortestPairSort;31000;479150;513436
MergeSort;31000;423532;926464
MergeSort;31000;423379;926464
MergeSort;31000;423575;926464
MergeSort;31000;423420;926464
MergeSort;31000;423633;926464
MergeSort;31000;423747;926464
