ShortestPairSort;1000;10516;11618
MergeSort;31000;423458;926464
MergeSort;31000;423527;926464
MergeSort;31000;423519;926464
MergeSort;31000;423569;926464
ShortestPairSort;32000;497189;532297
ShortestPairSort;32000;496022;531164
ShortestPairSort;32000;495768;530950
ShortestPairSort;32000;496175;531571
ShortestPairSort;32000;495986;531145
ShortestPairSort;32000;495819;530913
ShortestPairSort;32000;496297;531555
ShortestPairSort;32000;495741;531124
ShortestPairSort;32000;495677;531094
ShortestPairSort;32000;496403;531662
MergeSort;32000;438379;958464
MergeSort;32000;438641;958464
MergeSort;32000;438662;958464
MergeSort;32000;438509;958464
MergeSort;32000;438735;958464
MergeSort;32000;438543;958464
MergeSort;32000;438402;958464
MergeSort;32000;438635;958464
MergeSort;32000;438322;958464
MergeSort;32000;438487;958464
ShortestPairSort;33000;512381;548722
ShortestPairSort;33000;513424;549661
ShortestPairSort;33000;512292;548612
ShortestPairSort;33000;512579;548867
ShortestPairSort;33000;512512;549005
ShortestPairSort;33000;513212;549652
ShortestPairSort;33000;512783;549131
ShortestPairSort;33000;513509;549752
ShortestPairSort;33000;512283;548543
ShortestPairSort;33000;513640;550064
MergeSort;33000;453485;990928
MergeSort;33000;453590;990928
MergeSort;33000;453629;990928
MergeSort;33000;453606;990928
MergeSort;33000;453701;990928
MergeSort;33000;453542;990928
MergeSort;33000;453518;990928
MergeSort;33000;453689;990928
MergeSort;33000;453679;990928
MergeSort;33000;453658;990928
ShortestPairSort;34000;529858;567300
ShortestPairSort;34000;530278;567658
ShortestPairSort;34000;530540;567943
ShortestPairSort;34000;530012;567427
ShortestPairSort;34000;528877;566312
ShortestPairSort;34000;531460;568822
ShortestPairSort;34000;530153;567428
ShortestPairSort;34000;530518;567799
ShortestPairSort;34000;530304;567739
ShortestPairSort;34000;529812;567174
MergeSort;34000;469052;1024928
MergeSort;34000;469071;1024928
MergeSort;34000;469131;1024928
MergeSort;34000;469168;1024928
MergeSort;34000;469091;1024928
MergeSort;34000;469074;1024928
MergeSort;34000;469027;1024928
MergeSort;34000;469016;1024928
MergeSort;34000;469066;1024928
MergeSort;34000;468999;1024928
ShortestPairSort;35000;547791;586380
ShortestPairSort;35000;548320;586809
ShortestPairSort;35000;547901;586328
ShortestPairSort;35000;547512;585839
ShortestPairSort;35000;547964;586431
ShortestPairSort;35000;547307;585755
ShortestPairSort;35000;548185;586592
ShortestPairSort;35000;548013;586610
ShortestPairSort;35000;547680;585979
ShortestPairSort;35000;547967;586342
MergeSort;35000;484525;1058928
MergeSort;35000;484545;1058928
MergeSort;35000;484438;1058928
MergeSort;35000;484473;1058928
MergeSort;35000;484479;1058928
MergeSort;35000;484244;1058928
MergeSort;35000;484427;1058928
MergeSort;35000;484582;1058928
MergeSort;35000;484527;1058928
MergeSort;35000;484266;1058928
ShortestPairSort;36000;566037;605669
ShortestPairSort;36000;564301;603968
ShortestPairSort;36000;565273;604855
ShortestPairSort;36000;566207;605872
ShortestPairSort;36000;564873;604344
ShortestPairSort;36000;565313;604778
ShortestPairSort;36000;564880;604450
ShortestPairSort;36000;565709;605178
ShortestPairSort;36000;564830;604147
ShortestPairSort;36000;566037;605708
MergeSort;36000;499986;1092928
MergeSort;36000;499934;1092928
MergeSort;36000;499809;1092928
MergeSort;36000;499899;1092928
MergeSort;36000;499740;1092928
MergeSort;36000;500011;1092928
MergeSort;36000;499827;1092928
MergeSort;36000;500027;1092928
MergeSort;36000;499846;1092928
MergeSort;36000;499715;1092928
ShortestPairSort;37000;583605;624280
ShortestPairSort;37000;582837;623525
ShortestPairSort;37000;581954;622639
ShortestPairSort;37000;582276;622841
ShortestPairSort;37000;583348;624060
ShortestPairSort;37000;582616;623354
ShortestPairSort;37000;583355;624168
ShortestPairSort;37000;582543;623296
ShortestPairSort;37000;582643;623004
ShortestPairSort;37000;582692;623428
MergeSort;37000;515178;1126928
MergeSort;37000;515237;1126928
MergeSort;37000;515431;1126928
MergeSort;37000;515345;1126928
MergeSort;37000;515397;1126928
MergeSort;37000;515430;1126928
MergeSort;37000;515566;1126928
MergeSort;37000;515337;1126928
MergeSort;37000;515466;1126928
MergeSort;37000;515354;1126928
ShortestPairSort;38000;600394;642358
ShortestPairSort;38000;599632;641308
ShortestPairSort;38000;599859;641571
ShortestPairSort;38000;599921;641634
ShortestPairSort;38000;599673;641289
ShortestPairSort;38000;601771;643368
ShortestPairSort;38000;600521;642153
ShortestPairSort;38000;601315;643351
ShortestPairSort;38000;600404;642334
ShortestPairSort;38000;600294;642150
MergeSort;38000;530909;1160928
MergeSort;38000;530667;1160928
MergeSort;38000;530835;1160928
MergeSort;38000;530809;1160928
MergeSort;38000;530835;1160928
MergeSort;38000;531001;1160928
MergeSort;38000;530750;1160928
MergeSort;38000;531140;1160928
MergeSort;38000;530674;1160928
MergeSort;38000;530850;1160928
ShortestPairSort;39000;618076;660810
ShortestPairSort;39000;618162;660997
ShortestPairSort;39000;617560;660429
ShortestPairSort;39000;618068;661008
ShortestPairSort;39000;618064;660923
ShortestPairSort;39000;616994;659733
ShortestPairSort;39000;618647;661492
ShortestPairSort;39000;617012;659894
ShortestPairSort;39000;618070;661032
ShortestPairSort;39000;618389;661113
MergeSort;39000;546307;1194928
MergeSort;39000;546443;1194928
MergeSort;39000;546064;1194928
MergeSort;39000;546256;1194928
MergeSort;39000;546145;1194928
MergeSort;39000;546454;1194928
MergeSort;39000;546241;1194928
MergeSort;39000;546327;1194928
MergeSort;39000;546170;1194928
MergeSort;39000;546419;1194928
ShortestPairSort;40000;635138;679128
ShortestPairSort;40000;636318;680115
ShortestPairSort;40000;635180;679081
ShortestPairSort;40000;635364;679178
ShortestPairSort;40000;635281;679091
ShortestPairSort;40000;636091;680174
ShortestPairSort;40000;635616;679539
ShortestPairSort;40000;635399;679358
ShortestPairSort;40000;635615;679433
ShortestPairSort;40000;635370;679298
MergeSort;40000;561916;1228928
MergeSort;40000;562035;1228928
MergeSort;40000;561803;1228928
MergeSort;40000;561740;1228928
MergeSort;40000;561828;1228928
MergeSort;40000;561901;1228928
MergeSort;40000;561907;1228928
MergeSort;40000;561693;1228928
MergeSort;40000;561582;1228928
MergeSort;40000;561697;1228928
ShortestPairSort;41000;653041;698142
ShortestPairSort;41000;652889;697938
ShortestPairSort;41000;653384;698461
ShortestPairSort;41000;653058;698048
ShortestPairSort;41000;653085;698112
ShortestPairSort;41000;653171;698472
ShortestPairSort;41000;653823;699038
ShortestPairSort;41000;653157;698193
ShortestPairSort;41000;652890;697742
ShortestPairSort;41000;653157;698131
MergeSort;41000;577378;1262928
MergeSort;41000;577413;1262928
MergeSort;41000;577261;1262928
MergeSort;41000;577435;1262928
MergeSort;41000;577367;1262928
MergeSort;41000;577429;1262928
MergeSort;41000;577335;1262928
MergeSort;41000;577279;1262928
MergeSort;41000;577271;1262928
MergeSort;41000;577166;1262928
ShortestPairSort;42000;670224;716365
ShortestPairSort;42000;669706;716069
ShortestPairSort;42000;670572;716608
ShortestPairSort;42000;670431;716621
ShortestPairSort;42000;671247;717353
ShortestPairSort;42000;671280;717448
ShortestPairSort;42000;670826;716956
ShortestPairSort;42000;671147;717232
ShortestPairSort;42000;671485;717445
ShortestPairSort;42000;671141;717193
MergeSort;42000;593069;1296928
MergeSort;42000;592830;1296928
MergeSort;42000;592896;1296928
MergeSort;42000;593009;1296928
MergeSort;42000;592994;1296928
MergeSort;42000;592976;1296928
MergeSort;42000;592820;1296928
MergeSort;42000;593025;1296928
MergeSort;42000;592545;1296928
MergeSort;42000;592977;1296928
ShortestPairSort;43000;687877;734993
ShortestPairSort;43000;688041;735374
ShortestPairSort;43000;687868;735167
ShortestPairSort;43000;688725;735871
ShortestPairSort;43000;688187;735479
ShortestPairSort;43000;688380;735650
ShortestPairSort;43000;688256;735431
ShortestPairSort;43000;687625;734736
ShortestPairSort;43000;688076;735110
ShortestPairSort;43000;686945;734150
MergeSort;43000;608594;1330928
MergeSort;43000;608605;1330928
MergeSort;43000;608469;1330928
MergeSort;43000;608669;1330928
MergeSort;43000;608709;1330928
MergeSort;43000;608493;1330928
MergeSort;43000;608425;1330928
MergeSort;43000;608652;1330928
MergeSort;43000;608545;1330928
MergeSort;43000;608579;1330928
ShortestPairSort;44000;705310;753449
ShortestPairSort;44000;705626;754047
ShortestPairSort;44000;705054;753379
ShortestPairSort;44000;705704;754249
ShortestPairSort;44000;706295;754707
ShortestPairSort;44000;705371;753531
ShortestPairSort;44000;704938;753432
ShortestPairSort;44000;705655;754301
ShortestPairSort;44000;705779;754139
ShortestPairSort;44000;705318;753612
MergeSort;44000;624048;1364928
MergeSort;44000;623887;1364928
MergeSort;44000;624200;1364928
MergeSort;44000;624047;1364928
MergeSort;44000;624154;1364928
MergeSort;44000;624260;1364928
MergeSort;44000;623933;1364928
MergeSort;44000;624169;1364928
MergeSort;44000;624143;1364928
MergeSort;44000;624247;1364928
ShortestPairSort;45000;722993;772404
ShortestPairSort;45000;723900;773456
ShortestPairSort;45000;722902;772448
ShortestPairSort;45000;723099;772645
ShortestPairSort;45000;722702;772203
ShortestPairSort;45000;723408;772973
ShortestPairSort;45000;722585;771988
ShortestPairSort;45000;723037;772443
ShortestPairSort;45000;722900;772201
ShortestPairSort;45000;723342;772645
MergeSort;45000;639840;1398928
MergeSort;45000;639750;1398928
MergeSort;45000;639801;1398928
MergeSort;45000;639852;1398928
MergeSort;45000;639756;1398928
MergeSort;45000;639670;1398928
MergeSort;45000;639917;1398928
MergeSort;45000;639649;1398928
MergeSort;45000;639616;1398928
MergeSort;45000;639750;1398928
ShortestPairSort;46000;740120;790548
ShortestPairSort;46000;741540;792166
ShortestPairSort;46000;741309;791871
ShortestPairSort;46000;740024;790559
ShortestPairSort;46000;740307;790860
ShortestPairSort;46000;740527;791088
ShortestPairSort;46000;740425;791081
ShortestPairSort;46000;740316;790908
ShortestPairSort;46000;739696;790182
ShortestPairSort;46000;741826;792420
MergeSort;46000;655244;1432928
MergeSort;46000;655302;1432928
MergeSort;46000;655330;1432928
MergeSort;46000;655398;1432928
MergeSort;46000;655460;1432928
MergeSort;46000;655303;1432928
MergeSort;46000;655449;1432928
MergeSort;46000;655210;1432928
MergeSort;46000;655399;1432928
MergeSort;46000;655398;1432928
ShortestPairSort;47000;757766;809558
ShortestPairSort;47000;757540;809198
ShortestPairSort;47000;757461;809087
ShortestPairSort;47000;758697;810456
ShortestPairSort;47000;758334;809894
ShortestPairSort;47000;758304;809892
ShortestPairSort;47000;758068;809548
ShortestPairSort;47000;757376;808908
ShortestPairSort;47000;758502;810160
ShortestPairSort;47000;759002;810442
MergeSort;47000;671238;1466928
MergeSort;47000;670943;1466928
MergeSort;47000;670980;1466928
MergeSort;47000;670997;1466928
MergeSort;47000;670909;1466928
MergeSort;47000;670958;1466928
MergeSort;47000;670932;1466928
MergeSort;47000;670951;1466928
MergeSort;47000;671043;1466928
MergeSort;47000;671176;1466928
ShortestPairSort;48000;776741;829533
ShortestPairSort;48000;775719;828343
ShortestPairSort;48000;774786;827751
ShortestPairSort;48000;776177;828973
ShortestPairSort;48000;775925;828624
ShortestPairSort;48000;775962;828498
ShortestPairSort;48000;775127;827881
ShortestPairSort;48000;775658;828231
ShortestPairSort;48000;775318;828005
ShortestPairSort;48000;775573;828468
MergeSort;48000;686603;1500928
MergeSort;48000;686782;1500928
MergeSort;48000;686580;1500928
MergeSort;48000;686898;1500928
MergeSort;48000;686602;1500928
MergeSort;48000;686702;1500928
MergeSort;48000;686705;1500928
MergeSort;48000;686875;1500928
MergeSort;48000;686609;1500928
MergeSort;48000;686714;1500928
ShortestPairSort;49000;793034;846838
ShortestPairSort;49000;792524;846543
ShortestPairSort;49000;792887;846822
ShortestPairSort;49000;794252;848046
ShortestPairSort;49000;792715;846820
ShortestPairSort;49000;793892;847595
ShortestPairSort;49000;792700;846663
ShortestPairSort;49000;792673;846414
ShortestPairSort;49000;794115;847810
ShortestPairSort;49000;792209;846110
MergeSort;49000;702304;1534928
MergeSort;49000;702332;1534928
MergeSort;49000;702341;1534928
MergeSort;49000;702437;1534928
MergeSort;49000;702305;1534928
MergeSort;49000;702365;1534928
MergeSort;49000;702538;1534928
MergeSort;49000;702224;1534928
MergeSort;49000;702386;1534928
MergeSort;49000;702538;1534928
ShortestPairSort;50000;811312;866331
ShortestPairSort;50000;810012;864915
ShortestPairSort;50000;810362;865232
ShortestPairSort;50000;811812;866940
ShortestPairSort;50000;809775;864754
ShortestPairSort;50000;810871;865823
ShortestPairSort;50000;810150;865199
ShortestPairSort;50000;811573;866707
ShortestPairSort;50000;810712;865644
ShortestPairSort;50000;811194;866192
MergeSort;50000;718137;1568928
MergeSort;50000;718124;1568928
MergeSort;50000;718071;1568928
MergeSort;50000;718378;1568928
MergeSort;50000;718228;1568928
MergeSort;50000;718177;1568928
MergeSort;50000;717999;1568928
MergeSort;50000;718093;1568928
MergeSort;50000;718309;1568928
MergeSort;50000;718160;1568928
ShortestPairSort;1000;10533;11617
ShortestPairSort;1000;10517;11638
ShortestPairSort;1000;10529;11589
ShortestPairSort;1000;10491;11611
ShortestPairSort;1000;10606;11719
ShortestPairSort;1000;10372;11467
ShortestPairSort;1000;10716;11790
ShortestPairSort;1000;10490;11562
ShortestPairSort;1000;10464;11564
ShortestPairSort;1000;10565;11664
MergeSort;1000;8675;19952
MergeSort;1000;8684;19952
MergeSort;1000;8707;19952
MergeSort;1000;8684;19952
MergeSort;1000;8725;19952
MergeSort;1000;8683;19952
MergeSort;1000;8722;19952
MergeSort;1000;8731;19952
MergeSort;1000;8754;19952
MergeSort;1000;8719;19952
ShortestPairSort;2000;23164;25401
ShortestPairSort;2000;22866;25084
ShortestPairSort;2000;22926;25121
ShortestPairSort;2000;23073;25270
ShortestPairSort;2000;23169;25391
ShortestPairSort;2000;23104;25278
ShortestPairSort;2000;23005;25131
ShortestPairSort;2000;23056;25200
ShortestPairSort;2000;23130;25368
ShortestPairSort;2000;22925;25114
MergeSort;2000;19421;43904
MergeSort;2000;19366;43904
MergeSort;2000;19387;43904
MergeSort;2000;19429;43904
MergeSort;2000;19397;43904
MergeSort;2000;19433;43904
MergeSort;2000;19425;43904
MergeSort;2000;19425;43904
MergeSort;2000;19405;43904
MergeSort;2000;19380;43904
ShortestPairSort;3000;36429;39736
ShortestPairSort;3000;36481;39770
ShortestPairSort;3000;36331;39663
ShortestPairSort;3000;36657;39974
ShortestPairSort;3000;36387;39633
ShortestPairSort;3000;36562;39834
ShortestPairSort;3000;36551;39873
ShortestPairSort;3000;36509;39845
ShortestPairSort;3000;36546;39841
ShortestPairSort;3000;36568;39867
MergeSort;3000;30884;69808
MergeSort;3000;30921;69808
MergeSort;3000;30944;69808
MergeSort;3000;30913;69808
MergeSort;3000;30927;69808
MergeSort;3000;30890;69808
MergeSort;3000;30856;69808
MergeSort;3000;30928;69808
MergeSort;3000;30941;69808
MergeSort;3000;30943;69808
ShortestPairSort;4000;50013;54481
ShortestPairSort;4000;49888;54240
ShortestPairSort;4000;50076;54443
ShortestPairSort;4000;49986;54415
ShortestPairSort;4000;49948;54289
ShortestPairSort;4000;50061;54423
ShortestPairSort;4000;49891;54252
ShortestPairSort;4000;49848;54246
ShortestPairSort;4000;49754;54140
ShortestPairSort;4000;50141;54545
MergeSort;4000;42860;95808
MergeSort;4000;42810;95808
MergeSort;4000;42819;95808
MergeSort;4000;42738;95808
MergeSort;4000;42788;95808
MergeSort;4000;42811;95808
MergeSort;4000;42801;95808
MergeSort;4000;42788;95808
MergeSort;4000;42763;95808
MergeSort;4000;42824;95808
ShortestPairSort;5000;64104;69589
ShortestPairSort;5000;64327;69778
ShortestPairSort;5000;63872;69404
ShortestPairSort;5000;64060;69544
ShortestPairSort;5000;64638;70110
ShortestPairSort;5000;64392;69898
ShortestPairSort;5000;64746;70232
ShortestPairSort;5000;64387;69960
ShortestPairSort;5000;64610;70085
ShortestPairSort;5000;64759;70297
MergeSort;5000;55196;123616
MergeSort;5000;55215;123616
MergeSort;5000;55190;123616
MergeSort;5000;55218;123616
MergeSort;5000;55245;123616
MergeSort;5000;55206;123616
MergeSort;5000;55241;123616
MergeSort;5000;55199;123616
MergeSort;5000;55298;123616
MergeSort;5000;55269;123616
ShortestPairSort;6000;79455;86070
ShortestPairSort;6000;78764;85378
ShortestPairSort;6000;78951;85558
ShortestPairSort;6000;79171;85769
ShortestPairSort;6000;79035;85601
ShortestPairSort;6000;79017;85621
ShortestPairSort;6000;79299;85862
ShortestPairSort;6000;79211;85833
ShortestPairSort;6000;78685;85281
ShortestPairSort;6000;78899;85468
MergeSort;6000;67811;151616
MergeSort;6000;67846;151616
MergeSort;6000;67887;151616
MergeSort;6000;67789;151616
MergeSort;6000;67934;151616
MergeSort;6000;67945;151616
MergeSort;6000;67885;151616
MergeSort;6000;67852;151616
MergeSort;6000;67838;151616
MergeSort;6000;67888;151616
ShortestPairSort;7000;93410;101120
ShortestPairSort;7000;93532;101279
ShortestPairSort;7000;93598;101266
ShortestPairSort;7000;93779;101536
ShortestPairSort;7000;93475;101095
ShortestPairSort;7000;93478;101135
ShortestPairSort;7000;93710;101346
ShortestPairSort;7000;93853;101537
ShortestPairSort;7000;93594;101185
ShortestPairSort;7000;93126;100815
MergeSort;7000;80639;179616
MergeSort;7000;80689;179616
MergeSort;7000;80689;179616
MergeSort;7000;80680;179616
MergeSort;7000;80551;179616
MergeSort;7000;80631;179616
MergeSort;7000;80715;179616
MergeSort;7000;80766;179616
MergeSort;7000;80717;179616
MergeSort;7000;80683;179616
ShortestPairSort;8000;107948;116706
ShortestPairSort;8000;107885;116602
ShortestPairSort;8000;107971;116671
ShortestPairSort;8000;108170;116924
ShortestPairSort;8000;107782;116572
ShortestPairSort;8000;107692;116486
ShortestPairSort;8000;108045;116832
ShortestPairSort;8000;108267;117135
ShortestPairSort;8000;108337;117038
ShortestPairSort;8000;107564;116361
MergeSort;8000;93721;207616
MergeSort;8000;93567;207616
MergeSort;8000;93621;207616
MergeSort;8000;93644;207616
MergeSort;8000;93723;207616
MergeSort;8000;93674;207616
MergeSort;8000;93609;207616
MergeSort;8000;93682;207616
MergeSort;8000;93708;207616
MergeSort;8000;93655;207616
ShortestPairSort;9000;123375;133239
ShortestPairSort;9000;123351;133225
ShortestPairSort;9000;123727;133543
ShortestPairSort;9000;123173;133132
ShortestPairSort;9000;123212;133092
ShortestPairSort;9000;123292;133165
ShortestPairSort;9000;123424;133290
ShortestPairSort;9000;123602;133445
ShortestPairSort;9000;123259;133099
ShortestPairSort;9000;123617;133501
MergeSort;9000;106985;237232
MergeSort;9000;106979;237232
MergeSort;9000;106960;237232
MergeSort;9000;107117;237232
MergeSort;9000;106926;237232
MergeSort;9000;106995;237232
MergeSort;9000;106918;237232
MergeSort;9000;107015;237232
MergeSort;9000;106981;237232
MergeSort;9000;106984;237232
ShortestPairSort;10000;138934;149908
ShortestPairSort;10000;138897;149820
ShortestPairSort;10000;139132;150158
ShortestPairSort;10000;138826;149783
ShortestPairSort;10000;138901;149928
ShortestPairSort;10000;138987;150008
ShortestPairSort;10000;139007;150007
ShortestPairSort;10000;139441;150398
ShortestPairSort;10000;138561;149571
ShortestPairSort;10000;138821;149757
MergeSort;10000;120339;267232
MergeSort;10000;120429;267232
MergeSort;10000;120482;267232
MergeSort;10000;120458;267232
MergeSort;10000;120419;267232
MergeSort;10000;120539;267232
MergeSort;10000;120426;267232
MergeSort;10000;120458;267232
MergeSort;10000;120441;267232
MergeSort;10000;120518;267232
ShortestPairSort;11000;153793;165870
ShortestPairSort;11000;154584;166615
ShortestPairSort;11000;154333;166509
ShortestPairSort;11000;154255;166380
ShortestPairSort;11000;154685;166827
ShortestPairSort;11000;153783;165823
ShortestPairSort;11000;154565;166595
ShortestPairSort;11000;154573;166555
ShortestPairSort;11000;155066;167093
ShortestPairSort;11000;154277;166335
MergeSort;11000;134074;297232
MergeSort;11000;133981;297232
MergeSort;11000;133988;297232
MergeSort;11000;133904;297232
MergeSort;11000;134068;297232
MergeSort;11000;133951;297232
MergeSort;11000;134009;297232
MergeSort;11000;133951;297232
MergeSort;11000;134071;297232
MergeSort;11000;134059;297232
ShortestPairSort;12000;170088;183289
ShortestPairSort;12000;169648;183001
ShortestPairSort;12000;170724;183983
ShortestPairSort;12000;170518;183666
ShortestPairSort;12000;170031;183169
ShortestPairSort;12000;169980;183120
ShortestPairSort;12000;169859;183021
ShortestPairSort;12000;169895;183029
ShortestPairSort;12000;170165;183359
ShortestPairSort;12000;170113;183128
MergeSort;12000;147669;327232
MergeSort;12000;147712;327232
MergeSort;12000;147719;327232
MergeSort;12000;147684;327232
MergeSort;12000;147631;327232
MergeSort;12000;147722;327232
MergeSort;12000;147588;327232
MergeSort;12000;147697;327232
MergeSort;12000;147701;327232
MergeSort;12000;147746;327232
ShortestPairSort;13000;184992;199207
ShortestPairSort;13000;185509;199887
ShortestPairSort;13000;185086;199476
ShortestPairSort;13000;185450;199774
ShortestPairSort;13000;185236;199430
ShortestPairSort;13000;185516;199928
ShortestPairSort;13000;185437;199675
ShortestPairSort;13000;185430;199787
ShortestPairSort;13000;185690;199982
ShortestPairSort;13000;184993;199225
MergeSort;13000;161519;357232
MergeSort;13000;161507;357232
MergeSort;13000;161444;357232
MergeSort;13000;161490;357232
MergeSort;13000;161525;357232
MergeSort;13000;161456;357232
MergeSort;13000;161490;357232
MergeSort;13000;161458;357232
MergeSort;13000;161441;357232
MergeSort;13000;161611;357232
ShortestPairSort;14000;201024;216436
