n,algorytm,porownania
1000,BinarySearch,13
1000,SmartSearch,14
2000,BinarySearch,10
2000,SmartSearch,11
3000,BinarySearch,16
3000,SmartSearch,15
4000,BinarySearch,16
4000,SmartSearch,17
5000,BinarySearch,15
5000,SmartSearch,17
6000,BinarySearch,21
6000,SmartSearch,17
7000,BinarySearch,16
7000,SmartSearch,19
8000,BinarySearch,14
8000,SmartSearch,19
9000,BinarySearch,19
9000,SmartSearch,20
10000,BinarySearch,16
10000,SmartSearch,21
11000,BinarySearch,22
11000,SmartSearch,19
12000,BinarySearch,15
12000,SmartSearch,18
13000,BinarySearch,20
13000,SmartSearch,20
14000,BinarySearch,23
14000,SmartSearch,20
15000,BinarySearch,20
15000,SmartSearch,19
16000,BinarySearch,18
16000,SmartSearch,20
17000,BinarySearch,19
17000,SmartSearch,18
18000,BinarySearch,18
18000,SmartSearch,21
19000,BinarySearch,22
19000,SmartSearch,18
20000,BinarySearch,19
20000,SmartSearch,19
21000,BinarySearch,23
21000,SmartSearch,18
22000,BinarySearch,22
22000,SmartSearch,23
23000,BinarySearch,17
23000,SmartSearch,21
24000,BinarySearch,8
24000,SmartSearch,20
25000,BinarySearch,24
25000,SmartSearch,18
26000,BinarySearch,21
26000,SmartSearch,21
27000,BinarySearch,19
27000,SmartSearch,19
28000,BinarySearch,23
28000,SmartSearch,23
29000,BinarySearch,16
29000,SmartSearch,19
30000,BinarySearch,22
30000,SmartSearch,22
31000,BinarySearch,22
31000,SmartSearch,23
32000,BinarySearch,24
32000,SmartSearch,10
33000,BinarySearch,24
33000,SmartSearch,21
34000,BinarySearch,20
34000,SmartSearch,20
35000,BinarySearch,24
35000,SmartSearch,23
36000,BinarySearch,20
36000,SmartSearch,21
37000,BinarySearch,18
37000,SmartSearch,26
38000,BinarySearch,19
38000,SmartSearch,12
39000,BinarySearch,24
39000,SmartSearch,21
40000,BinarySearch,19
40000,SmartSearch,24
41000,BinarySearch,24
41000,SmartSearch,22
42000,BinarySearch,25
42000,SmartSearch,21
43000,BinarySearch,17
43000,SmartSearch,22
44000,BinarySearch,24
44000,SmartSearch,22
45000,BinarySearch,23
45000,SmartSearch,23
46000,BinarySearch,24
46000,SmartSearch,21
47000,BinarySearch,19
47000,SmartSearch,9
48000,BinarySearch,23
48000,SmartSearch,18
49000,BinarySearch,25
49000,SmartSearch,21
50000,BinarySearch,13
50000,SmartSearch,23
51000,BinarySearch,23
51000,SmartSearch,19
52000,BinarySearch,21
52000,SmartSearch,22
53000,BinarySearch,14
53000,SmartSearch,18
54000,BinarySearch,23
54000,SmartSearch,22
55000,BinarySearch,25
55000,SmartSearch,17
56000,BinarySearch,6
56000,SmartSearch,21
57000,BinarySearch,27
57000,SmartSearch,21
58000,BinarySearch,27
58000,SmartSearch,18
59000,BinarySearch,28
59000,SmartSearch,18
60000,BinarySearch,22
60000,SmartSearch,22
61000,BinarySearch,26
61000,SmartSearch,19
62000,BinarySearch,18
62000,SmartSearch,18
63000,BinarySearch,25
63000,SmartSearch,21
64000,BinarySearch,21
64000,SmartSearch,21
65000,BinarySearch,20
65000,SmartSearch,22
66000,BinarySearch,21
66000,SmartSearch,23
67000,BinarySearch,26
67000,SmartSearch,22
68000,BinarySearch,24
68000,SmartSearch,26
69000,BinarySearch,27
69000,SmartSearch,21
70000,BinarySearch,21
70000,SmartSearch,17
71000,BinarySearch,28
71000,SmartSearch,26
72000,BinarySearch,24
72000,SmartSearch,24
73000,BinarySearch,19
73000,SmartSearch,21
74000,BinarySearch,24
74000,SmartSearch,23
75000,BinarySearch,23
75000,SmartSearch,21
76000,BinarySearch,27
76000,SmartSearch,19
77000,BinarySearch,26
77000,SmartSearch,20
78000,BinarySearch,24
78000,SmartSearch,18
79000,BinarySearch,27
79000,SmartSearch,21
80000,BinarySearch,20
80000,SmartSearch,21
81000,BinarySearch,27
81000,SmartSearch,19
82000,BinarySearch,29
82000,SmartSearch,19
83000,BinarySearch,23
83000,SmartSearch,16
84000,BinarySearch,30
84000,SmartSearch,16
85000,BinarySearch,26
85000,SmartSearch,22
86000,BinarySearch,26
86000,SmartSearch,26
87000,BinarySearch,26
87000,SmartSearch,17
88000,BinarySearch,27
88000,SmartSearch,22
89000,BinarySearch,26
89000,SmartSearch,24
90000,BinarySearch,28
90000,SmartSearch,24
91000,BinarySearch,26
91000,SmartSearch,20
92000,BinarySearch,26
92000,SmartSearch,20
93000,BinarySearch,25
93000,SmartSearch,21
94000,BinarySearch,26
94000,SmartSearch,19
95000,BinarySearch,26
95000,SmartSearch,20
96000,BinarySearch,22
96000,SmartSearch,25
97000,BinarySearch,23
97000,SmartSearch,13
98000,BinarySearch,29
98000,SmartSearch,24
99000,BinarySearch,21
99000,SmartSearch,24
100000,BinarySearch,25
100000,SmartSearch,12
101000,BinarySearch,24
101000,SmartSearch,23
102000,BinarySearch,29
102000,SmartSearch,24
103000,BinarySearch,22
103000,SmartSearch,23
104000,BinarySearch,24
104000,SmartSearch,23
105000,BinarySearch,21
105000,SmartSearch,24
106000,BinarySearch,26
106000,SmartSearch,20
107000,BinarySearch,26
107000,SmartSearch,24
108000,BinarySearch,23
108000,SmartSearch,24
109000,BinarySearch,22
109000,SmartSearch,24
110000,BinarySearch,27
110000,SmartSearch,27
111000,BinarySearch,27
111000,SmartSearch,18
112000,BinarySearch,24
112000,SmartSearch,23
113000,BinarySearch,23
113000,SmartSearch,21
114000,BinarySearch,25
114000,SmartSearch,24
115000,BinarySearch,25
115000,SmartSearch,18
116000,BinarySearch,26
116000,SmartSearch,23
117000,BinarySearch,22
117000,SmartSearch,20
118000,BinarySearch,27
118000,SmartSearch,24
119000,BinarySearch,28
119000,SmartSearch,21
120000,BinarySearch,28
120000,SmartSearch,21
121000,BinarySearch,21
121000,SmartSearch,25
122000,BinarySearch,20
122000,SmartSearch,20
123000,BinarySearch,20
123000,SmartSearch,17
124000,BinarySearch,29
124000,SmartSearch,25
125000,BinarySearch,26
125000,SmartSearch,24
126000,BinarySearch,23
126000,SmartSearch,22
127000,BinarySearch,26
127000,SmartSearch,24
128000,BinarySearch,24
128000,SmartSearch,22
129000,BinarySearch,25
129000,SmartSearch,19
130000,BinarySearch,29
130000,SmartSearch,19
131000,BinarySearch,19
131000,SmartSearch,23
132000,BinarySearch,23
132000,SmartSearch,22
133000,BinarySearch,26
133000,SmartSearch,18
134000,BinarySearch,31
134000,SmartSearch,16
135000,BinarySearch,27
135000,SmartSearch,22
136000,BinarySearch,28
136000,SmartSearch,23
137000,BinarySearch,30
137000,SmartSearch,18
138000,BinarySearch,22
138000,SmartSearch,14
139000,BinarySearch,24
139000,SmartSearch,23
140000,BinarySearch,23
140000,SmartSearch,25
141000,BinarySearch,27
141000,SmartSearch,27
142000,BinarySearch,32
142000,SmartSearch,21
143000,BinarySearch,22
143000,SmartSearch,24
144000,BinarySearch,25
144000,SmartSearch,23
145000,BinarySearch,23
145000,SmartSearch,21
146000,BinarySearch,22
146000,SmartSearch,21
147000,BinarySearch,19
147000,SmartSearch,17
148000,BinarySearch,24
148000,SmartSearch,23
149000,BinarySearch,24
149000,SmartSearch,25
150000,BinarySearch,26
150000,SmartSearch,24
151000,BinarySearch,24
151000,SmartSearch,24
152000,BinarySearch,26
152000,SmartSearch,23
153000,BinarySearch,27
153000,SmartSearch,24
154000,BinarySearch,23
154000,SmartSearch,22
155000,BinarySearch,26
155000,SmartSearch,27
156000,BinarySearch,30
156000,SmartSearch,24
157000,BinarySearch,26
157000,SmartSearch,24
158000,BinarySearch,25
158000,SmartSearch,22
159000,BinarySearch,24
159000,SmartSearch,24
160000,BinarySearch,29
160000,SmartSearch,25
161000,BinarySearch,27
161000,SmartSearch,12
162000,BinarySearch,18
162000,SmartSearch,19
163000,BinarySearch,26
163000,SmartSearch,16
164000,BinarySearch,24
164000,SmartSearch,20
165000,BinarySearch,27
165000,SmartSearch,21
166000,BinarySearch,25
166000,SmartSearch,21
167000,BinarySearch,23
167000,SmartSearch,29
168000,BinarySearch,28
168000,SmartSearch,21
169000,BinarySearch,29
169000,SmartSearch,22
170000,BinarySearch,27
170000,SmartSearch,19
171000,BinarySearch,26
171000,SmartSearch,20
172000,BinarySearch,21
172000,SmartSearch,24
173000,BinarySearch,28
173000,SmartSearch,27
174000,BinarySearch,28
174000,SmartSearch,22
175000,BinarySearch,26
175000,SmartSearch,20
176000,BinarySearch,25
176000,SmartSearch,20
177000,BinarySearch,24
177000,SmartSearch,24
178000,BinarySearch,28
178000,SmartSearch,22
179000,BinarySearch,29
179000,SmartSearch,23
180000,BinarySearch,29
180000,SmartSearch,24
181000,BinarySearch,25
181000,SmartSearch,23
182000,BinarySearch,29
182000,SmartSearch,24
183000,BinarySearch,27
183000,SmartSearch,23
184000,BinarySearch,27
184000,SmartSearch,18
185000,BinarySearch,22
185000,SmartSearch,26
186000,BinarySearch,27
186000,SmartSearch,23
187000,BinarySearch,30
187000,SmartSearch,25
188000,BinarySearch,25
188000,SmartSearch,20
189000,BinarySearch,23
189000,SmartSearch,21
190000,BinarySearch,27
190000,SmartSearch,24
191000,BinarySearch,30
191000,SmartSearch,20
192000,BinarySearch,28
192000,SmartSearch,24
193000,BinarySearch,29
193000,SmartSearch,21
194000,BinarySearch,26
194000,SmartSearch,25
195000,BinarySearch,26
195000,SmartSearch,24
196000,BinarySearch,25
196000,SmartSearch,22
197000,BinarySearch,24
197000,SmartSearch,17
198000,BinarySearch,23
198000,SmartSearch,22
199000,BinarySearch,26
199000,SmartSearch,15
200000,BinarySearch,26
200000,SmartSearch,21
201000,BinarySearch,28
201000,SmartSearch,22
202000,BinarySearch,23
202000,SmartSearch,19
203000,BinarySearch,29
203000,SmartSearch,23
204000,BinarySearch,28
204000,SmartSearch,19
205000,BinarySearch,29
205000,SmartSearch,15
206000,BinarySearch,25
206000,SmartSearch,27
207000,BinarySearch,27
207000,SmartSearch,26
208000,BinarySearch,26
208000,SmartSearch,24
209000,BinarySearch,22
209000,SmartSearch,26
210000,BinarySearch,29
210000,SmartSearch,26
211000,BinarySearch,30
211000,SmartSearch,20
212000,BinarySearch,25
212000,SmartSearch,22
213000,BinarySearch,30
213000,SmartSearch,24
214000,BinarySearch,30
214000,SmartSearch,21
215000,BinarySearch,28
215000,SmartSearch,28
216000,BinarySearch,26
216000,SmartSearch,28
217000,BinarySearch,26
217000,SmartSearch,23
218000,BinarySearch,27
218000,SmartSearch,26
219000,BinarySearch,26
219000,SmartSearch,20
220000,BinarySearch,24
220000,SmartSearch,26
221000,BinarySearch,29
221000,SmartSearch,21
222000,BinarySearch,27
222000,SmartSearch,22
223000,BinarySearch,22
223000,SmartSearch,22
224000,BinarySearch,25
224000,SmartSearch,19
225000,BinarySearch,26
225000,SmartSearch,25
226000,BinarySearch,24
226000,SmartSearch,20
227000,BinarySearch,27
227000,SmartSearch,25
228000,BinarySearch,22
228000,SmartSearch,24
229000,BinarySearch,25
229000,SmartSearch,22
230000,BinarySearch,26
230000,SmartSearch,26
231000,BinarySearch,27
231000,SmartSearch,23
232000,BinarySearch,26
232000,SmartSearch,24
233000,BinarySearch,29
233000,SmartSearch,25
234000,BinarySearch,28
234000,SmartSearch,23
235000,BinarySearch,20
235000,SmartSearch,17
236000,BinarySearch,30
236000,SmartSearch,26
237000,BinarySearch,26
237000,SmartSearch,16
238000,BinarySearch,25
238000,SmartSearch,23
239000,BinarySearch,23
239000,SmartSearch,27
240000,BinarySearch,23
240000,SmartSearch,23
241000,BinarySearch,27
241000,SmartSearch,25
242000,BinarySearch,26
242000,SmartSearch,24
243000,BinarySearch,24
243000,SmartSearch,25
244000,BinarySearch,26
244000,SmartSearch,26
245000,BinarySearch,30
245000,SmartSearch,23
246000,BinarySearch,26
246000,SmartSearch,24
247000,BinarySearch,24
247000,SmartSearch,26
248000,BinarySearch,28
248000,SmartSearch,28
249000,BinarySearch,28
249000,SmartSearch,23
250000,BinarySearch,28
250000,SmartSearch,22
251000,BinarySearch,24
251000,SmartSearch,28
252000,BinarySearch,26
252000,SmartSearch,23
253000,BinarySearch,28
253000,SmartSearch,28
254000,BinarySearch,21
254000,SmartSearch,16
255000,BinarySearch,27
255000,SmartSearch,25
256000,BinarySearch,19
256000,SmartSearch,15
257000,BinarySearch,26
257000,SmartSearch,25
258000,BinarySearch,27
258000,SmartSearch,23
259000,BinarySearch,28
259000,SmartSearch,22
260000,BinarySearch,25
260000,SmartSearch,22
261000,BinarySearch,23
261000,SmartSearch,24
262000,BinarySearch,22
262000,SmartSearch,21
263000,BinarySearch,28
263000,SmartSearch,25
264000,BinarySearch,24
264000,SmartSearch,24
265000,BinarySearch,27
265000,SmartSearch,25
266000,BinarySearch,29
266000,SmartSearch,23
267000,BinarySearch,28
267000,SmartSearch,21
268000,BinarySearch,26
268000,SmartSearch,15
269000,BinarySearch,26
269000,SmartSearch,26
270000,BinarySearch,27
270000,SmartSearch,28
271000,BinarySearch,32
271000,SmartSearch,25
272000,BinarySearch,23
272000,SmartSearch,19
273000,BinarySearch,26
273000,SmartSearch,24
274000,BinarySearch,25
274000,SmartSearch,21
275000,BinarySearch,25
275000,SmartSearch,25
276000,BinarySearch,26
276000,SmartSearch,25
277000,BinarySearch,27
277000,SmartSearch,27
278000,BinarySearch,27
278000,SmartSearch,22
279000,BinarySearch,27
279000,SmartSearch,25
280000,BinarySearch,27
280000,SmartSearch,21
281000,BinarySearch,23
281000,SmartSearch,24
282000,BinarySearch,27
282000,SmartSearch,26
283000,BinarySearch,27
283000,SmartSearch,21
284000,BinarySearch,29
284000,SmartSearch,24
285000,BinarySearch,29
285000,SmartSearch,25
286000,BinarySearch,27
286000,SmartSearch,24
287000,BinarySearch,21
287000,SmartSearch,25
288000,BinarySearch,27
288000,SmartSearch,19
289000,BinarySearch,28
289000,SmartSearch,22
290000,BinarySearch,26
290000,SmartSearch,25
291000,BinarySearch,27
291000,SmartSearch,24
292000,BinarySearch,25
292000,SmartSearch,22
293000,BinarySearch,22
293000,SmartSearch,23
294000,BinarySearch,29
294000,SmartSearch,28
295000,BinarySearch,27
295000,SmartSearch,22
296000,BinarySearch,17
296000,SmartSearch,14
297000,BinarySearch,27
297000,SmartSearch,26
298000,BinarySearch,27
298000,SmartSearch,28
299000,BinarySearch,24
299000,SmartSearch,22
300000,BinarySearch,31
300000,SmartSearch,16
